id,taxon,genus,species,infraspecific,source,price_eur,acquired_date,status,location,notes
74,Aerangis somalensis,Aerangis,somalensis,,Celandroni Orchidee,30,Jun 2022,alive,highland,
79,Aerangis mystacidii,Aerangis,mystacidii,,Celandroni Orchidee,20,Dec 2021,lost,highland,
402,Aldrovanda vesiculosa,Aldrovanda,vesiculosa,,Un Angolo di Deserto,,Mar 2026,alive,outdoor,
72,Angraecum viguieri,Angraecum,viguieri,,Celandroni Orchidee,25,Jun 2022,lost,shelves,
338,Angraecum didieri,Angraecum,didieri,,From growlist (May 2020),See notes,,alive,shelves,Vendor/date unknown
290,Azolla filiculoides,Azolla,filiculoides,,Water Plants Italy,3,Mar 2020,lost,outdoor,Porzione piante a radice nuda (bare root); ×2 ordered (€6 total)
291,Azolla filiculoides,Azolla,filiculoides,,Water Plants Italy,3,Mar 2020,lost,outdoor,Second unit; porzione piante a radice nuda (bare root)
299,Azolla filiculoides,Azolla,filiculoides,,Eta Beta Vivaio,4,Feb 2025,alive,outdoor,
73,Bulbophyllum moniliforme,Bulbophyllum,moniliforme,,Celandroni Orchidee,27.27,Jun 2022,lost,windowsill,
385,Bulbophyllum makoyanum,Bulbophyllum,makoyanum,,,,,alive,shelves,Gift; name unverified
280,Byblis gigantea,Byblis,gigantea,,eBay (killerblume),6.99,Feb 2020,lost,outdoor,Rarität
281,Byblis liniflora 'Kingston Rest',Byblis,liniflora,'Kingston Rest',eBay (killerblume),6.99,Feb 2020,lost,outdoor,Rarität
30,Calopogon tuberosus,Calopogon,tuberosus,,Gartenbau Carow,38.8,May 2019,alive,outdoor,
241,Catopsis berteroniana,Catopsis,berteroniana,,Araflora,See notes,,lost,outdoor,From growlist
116,Cattleya aclandiae ('Black Hole' x Black Rock) x select,Cattleya,aclandiae (,'Black Hole' x Black Rock) x select,Großräschener Orchideen,25,Nov 2023,alive,highland,
264,Cattleya walkeriana f. semialba 'Tokyo No.1' AM/AOS,Cattleya,walkeriana,f. semialba 'Tokyo No.1' AM/AOS,Claessen Orchids & Plants,79.95,Nov 2023,alive,highland,10cm; weather insurance €3.95
275,Cattleya walkeriana coerulea 'Blu Monarch' x 'ABC',Cattleya,walkeriana coerulea,'Blu Monarch' x 'ABC',Lo Scrigno di Nebbia,70,Dec 2023,alive,highland,Ordered by Federica Zoppoli
28,Cephalotus follicularis,Cephalotus,follicularis,,Giardino Carnivoro,22,Jan 2017,alive,shelves,
130,Cephalotus f. 'Eden Black',Cephalotus,f.,'Eden Black',Nature et Paysages,70,Jan 2017,lost,shelves,Bouturage (cutting); 4cm diameter
135,Cephalotus f. 'Eden Black',Cephalotus,f.,'Eden Black',Taudan & Plants,69,Mar 2019,lost,shelves,"Tobias Sicking, Gescher; vendor now defunct; €13.99 DHL shipping"
349,Cephalotus f. 'Hummer's Giant',Cephalotus,f.,'Hummer's Giant',David Maccioni,,,alive,shelves,
111,Ceratochilus biglandulosus,Ceratochilus,biglandulosus,,Großräschener Orchideen,17,Apr 2024,alive,highland,
300,Ceratophyllum demersum,Ceratophyllum,demersum,,Eta Beta Vivaio,5,Feb 2025,lost,outdoor,Swapped from Elodea canadensis per user request
248,Chiloschista himalaica,Chiloschista,himalaica,,Orchids & more,14,Oct 2024,alive,highland,Size (B)
249,Chiloschista lunifera,Chiloschista,lunifera,,Orchids & more,16,Oct 2024,lost,highland,Size (B)
110,Chytroglossa aurata,Chytroglossa,aurata,,Großräschener Orchideen,15,Apr 2024,lost,highland,
295,Cladophora aegagropila,Cladophora,aegagropila,,Vivai le Georgiche,20,Mar 2020,lost,windowsill,Marimo; 5-7cm
244,Cleisostoma arietinum,Cleisostoma,arietinum,,Orchids & more,12,Apr 2024,alive,windowsill,Size (B)
126,Coelogyne schilleriana,Coelogyne,schilleriana,,Currlin Orchideen,18.22,Dec 2021,lost,windowsill,
250,Comparettia falcata,Comparettia,falcata,,Orchids & more,12,Oct 2024,alive,highland,Size (J1)
80,Cymbidium Kiwi Midnight 'Geyserland',Cymbidium,Kiwi Midnight,'Geyserland',Celandroni Orchidee,60,Dec 2020,given,outdoor,Christmas gift
381,Cyperus papyrus,Cyperus,papyrus,,,,,alive,outdoor,
19,Darlingtonia californica,Darlingtonia,californica,,Giardino Carnivoro,18,Nov 2019,lost,outdoor,"90cm tall, from seed"
32,Darlingtonia californica,Darlingtonia,californica,,Gartenbau Carow,32,Mar 2019,lost,outdoor,"Blühfähig (flowering size), 12er Topf"
152,Darlingtonia californica,Darlingtonia,californica,,Klein Carnivors,16,Feb 2017,lost,outdoor,Invoice #1911
233,Darlingtonia californica,Darlingtonia,californica,,Andrea Fontana,See notes,,lost,outdoor,From growlist; date unknown
83,Darwinara Charm 'Blue Star',Darwinara,Charm,'Blue Star',Celandroni Orchidee,35,Nov 2019,lost,shelves,
263,Darwinara Charm 'Blue Moon',Darwinara,Charm,'Blue Moon',Claessen Orchids & Plants,54.04,Mar 2023,alive,shelves,Weather insurance €3.95 included in subtotal
167,Davallia repens,Davallia,repens,,Klein Carnivors,12,Jan 2020,lost,shelves,Dtf_14; invoice #3559
346,Davallia fejeensis,Davallia,fejeensis,,From growlist (May 2020),See notes,,lost,shelves,Vendor/date unknown
82,Dendrobium Betty Goto f. coerulea,Dendrobium,Betty Goto,f. coerulea,Celandroni Orchidee,22,Jan 2020,alive,windowsill,
108,Dendrobium cyanocentrum 'Blau',Dendrobium,cyanocentrum,'Blau',Großräschener Orchideen,95,Nov 2024,alive,highland,Blue form
114,Dendrobium jenkinsii,Dendrobium,jenkinsii,,Großräschener Orchideen,18,Apr 2024,alive,windowsill,
123,Dendrobium cuthbertsonii,Dendrobium,cuthbertsonii,,Großräschener Orchideen,28,Nov 2022,lost,highland,Mounted when available
125,Dendrobium lamyaiae,Dendrobium,lamyaiae,,Currlin Orchideen,18.22,Dec 2021,alive,windowsill,
257,Dendrobium hellwigianum,Dendrobium,hellwigianum,,Ecuagenera Europe,31.56,Apr 2024,alive,highland,
267,Dendrobium cuthbertsonii 'Yellow',Dendrobium,cuthbertsonii,'Yellow',Claessen Orchids & Plants,39.95,Nov 2023,alive,highland,5.5cm
276,Dendrobium victoriae-reginae,Dendrobium,victoriae-reginae,,Orchis Mundi,35,Apr 2021,alive,highland,
